EITU1344880,"MIAMI, FL",Seaboard Marine,,XIN CANG ZHOU,9523093
CRSU5005819,"PRINCE RUPERT, BC",Fairview Container Terminal,,VICTORY VOYAGER,9168245
TRIU6645545,"TACOMA, WA",TOTE Maritime Alaska Terminal,X339,MAERSK HAMBURG,9784312
CBHU9053425,"OAKLAND, CA",ETS Oakland,Y738,ONE MANEUVER,9475648
CRSU5017194,"NEW ORLEANS, LA",New Orleans Terminal,Q795,GENOVA,5128235
SEGU4854389,"PORT EVERGLADES, FL",Port Everglades,N751,IKARIA,6411380
TTNU4416308,"LOS ANGELES, CA",YTI - LA,Y790,ITAL LAGUNA,9322463
GLDU9063675,"TACOMA, WA",TOTE Maritime Alaska Terminal,X339,MAERSK HAMBURG,9784312
BMOU8000930,"OAKLAND, CA",Matson - OAK,W614,COSCO FOS,9484302
WHSU5239735,"NEW YORK, NY",Maher,E416,MSC RIFAYA,9767388
ZCSU7255560,"TACOMA, WA",TOTE Maritime Alaska Terminal,X339,MAERSK HAMBURG,9784312
OOCU4720165,"WILMINGTON, NC",WILMINGTON,L194,MP THE GRONK,9289960
UETU5130138,"WILMINGTON, NC",WILMINGTON,L194,NAWATA BHUM,9365685
TGHU0039205,"HOUSTON, TX",BARBOURS CUT,S787,WAN HAI 271,9493250
CAIU3113569,"BOSTON, MA",CONLEY,A295,JPO LIBRA,9297840
TEMU9114653,"LOS ANGELES, CA",YTI - LA,Y790,XIN RI ZHAO,9312561
CAIU9610080,"LOS ANGELES, CA",APM - LA,W185,MSC RAVENNA,9484431
SEGU6769943,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC MARGARITA,9238741
MSCU4940186,"LOS ANGELES, CA",WBCT,Y773,KOTA LAWA,9439709
MSCU5037293,"PORT EVERGLADES, FL",Port Everglades,N751,MAERSK HANGZHOU,9784300
CMAU0924204,"SAINT JOHN, NB",DP World Terminal,DPW_SJ,NORDPANTHER,9673654
TEMU6280882,"OAKLAND, CA",Matson - OAK,W614,SARERA,9157404
WHSU6019648,"LOS ANGELES, CA",APM - LA,W185,WAN HAI 216,9059145
FFAU3671638,"NEWPORT NEWS/NORFOLK, VA",Virginia International Gateway,N195,LEDA MAERSK,9190755
TRHU1040584,"TACOMA, WA", West Sitcum Terminal,X335,ALEXANDER BAY,9238777
TEMU6918067,"OAKLAND, CA",Matson - OAK,W614,SARERA,9157404
WHLU5556858,"MIAMI, FL",SFCT,N775,MSC NICOLE,8509387
BSIU9763269,"OAKLAND, CA",OICT,Z985,HAYLING ISLAND,9315886
TCNU4836247,"TACOMA, WA",ETS - TAC,,WAN HAI 307,9237096
MSKU9031667,"LOS ANGELES, CA",APM - LA,W185,BG SAPPHIRE,9803699
CGMU2992166,"HOUSTON, TX",BARBOURS CUT,S787,MSC ELENI,9278143
UACU3784834,"LOS ANGELES, CA",SSA Marine - C60,Y377,APL SANTIAGO,9597563
HLBU2696124,"LOS ANGELES, CA",PCT,W182,MSC GAYANE,9770763
BHCU5002674,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,CMA CGM URAL,9705079
WHLU5688052,"LOS ANGELES, CA",Fenix Marine Services,Y257,SM KAVERI,9236042
BMOU4054250,"NEW YORK, NY",PNCT,F577,GSL GRANIA,9285653
WHLU5831137,"OAKLAND, CA",Matson - OAK,W614,TRUONG HAI STAR 2,9419606
TGBU5155021,"NEWPORT NEWS/NORFOLK, VA",Norfolk International Terminals,L005,SPIRIT OF MELBOURNE,9362413
MSKU1733482,"SAVANNAH, GA",Garden City Terminal,L737,HYUNDAI GRACE,9330721
WHLU5625136,"MIAMI, FL",SFCT,N775,MSC NICOLE,8509387
WHSU5284246,"TACOMA, WA",TOTE Maritime Alaska Terminal,X339,MAERSK HAMBURG,9784312
CMAU0598089,"LOS ANGELES, CA",YTI - LA,Y790,XIN RI ZHAO,9312561
MATU2706218,"OAKLAND, CA",ETS Oakland,Y738,COSCO SHIPPING VIRGO,9783461
WHLU5634185,"SAVANNAH, GA",Garden City Terminal,L737,HYUNDAI GRACE,9330721
OOLU2173506,"CHARLESTON, SC",Wando Welch Terminal,N598,APL RAFFLES,9631979
MRKU5177707,"JACKSONVILLE, FL",Blount Island Marine Terminal,N296,YM HARMONY,9299329
CMAU7093308,"OAKLAND, CA",TRAPAC - OAK,Y549,XIN XIA MEN,9270476
ECMU9519458,"MIAMI, FL",Seaboard Marine,,XIN CANG ZHOU,9523093
MSKU5742820,"WILMINGTON, NC",WILMINGTON,L194,MP THE GRONK,9289960
BMOU6612601,"CHARLESTON, SC",South Carolina Ports,L391,EVER BOOMY,9787015
TCLU9103040,"PORT EVERGLADES, FL",Florida International Terminal,,XIN HANG ZHOU,9523017
KOCU4186353,"LOS ANGELES, CA",PIER A,Z978,ATLANTIC OCEAN,8612990
ZCSU7599652,"LOS ANGELES, CA",APM - LA,W185,MSC RAVENNA,9484431
HASU4218867,"NEW ORLEANS, LA",New Orleans Terminal,Q795,WAN HAI 305,9238181
TCKU9675623,"NEW YORK, NY",PNCT,F577,GSL GRANIA,9285653
BEAU4852661,"LOS ANGELES, CA",Fenix Marine Services,Y257,SM KAVERI,9236042
EMCU3647997,"OAKLAND, CA",Matson - OAK,W614,SARERA,9157404
WHLU0645633,"HOUSTON, TX",BARBOURS CUT,S787,MSC ELENI,9278143
HLXU8185520,"OAKLAND, CA",TRAPAC - OAK,Y549,CONTI CORDOBA,9349801
DRYU9516984,"OAKLAND, CA",Matson - OAK,W614,SARERA,9157404
TCKU3674173,"TACOMA, WA",ETS - TAC,,WAN HAI 307,9237096
CAIU2895442,"LOS ANGELES, CA",Fenix Marine Services,Y257,SM KAVERI,9236042
BEAU2290077,"NEWPORT NEWS/NORFOLK, VA",Norfolk International Terminals,L005,SPIRIT OF MELBOURNE,9362413
MEDU3700295,"JACKSONVILLE, FL",Blount Island Marine Terminal,N296,INLAND TRANSPORT,5367441
CMAU6428599,"LOS ANGELES, CA",APM - LA,W185,WAN HAI 216,9059145
APHU6949916,"LOS ANGELES, CA",SSA Marine - C60,Y377,APL SANTIAGO,9597563
TCKU3834327,"LOS ANGELES, CA",YTI - LA,Y790,RUN XING,9319583
TGHU6151418,"NEW YORK, NY",APM - PE,E425,WAN HAI 265,9230232
GCXU5353472,"LOS ANGELES, CA",YTI - LA,Y790,BOX EXPRESS,9733832
MRSU3028585,"NEW YORK, NY",GCT - NY,E005,NORTHERN VOLITION,9304978
CMAU7891252,"MIAMI, FL",Seaboard Marine,,XIN CANG ZHOU,9523093
PONU0552509,"PORT EVERGLADES, FL",Florida International Terminal,,XIN HANG ZHOU,9523017
SKYU2581078,"OAKLAND, CA",TRAPAC - OAK,Y549,WAN HAI 171,9380257
TGHU9498479,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC BRANKA,9720495
TGBU9910809,"CHARLESTON, SC",South Carolina Ports,L391,EVER BOOMY,9787015
TRLU7652667,"LOS ANGELES, CA",APM - LA,W185,MSC RAVENNA,9484431
MRSU3185990,"WASHINGTON INT/BALTIMORE, MD",Port of Baltimore,C324,MSC BRANKA,9720495
CMAU0701962,"OAKLAND, CA",OICT,Z985,TASMAN,7018460
TCKU6281740,"LOS ANGELES, CA",Fenix Marine Services,Y257,SM KAVERI,9236042
BMOU5899170,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
WHSU6645390,"OAKLAND, CA",OICT,Z985,TASMAN,7018460
YMLU8792398,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
MSKU1059117,"BOSTON, MA",CONLEY,A295,MSC EMMA,9463047
BSIU9898855,"NEWPORT NEWS/NORFOLK, VA",Port of Virginia,,CMA CGM URAL,9705079
PCIU8713749,"OAKLAND, CA",Matson - OAK,W614,CAPE FELTON,9379375
IPXU3986355,"TACOMA, WA", West Sitcum Terminal,X335,ALEXANDER BAY,9238777
WHLU5738750,"MIAMI, FL",Seaboard Marine,,WAN HAI 172,9380269
WHSU2196352,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
TEMU0983342,"TAMPA, FL",Port of Tampa Container Terminal,M669,HAIAN TIME,9245158
DFSU7635774,"LOS ANGELES, CA",Fenix Marine Services,Y257,ELBFEEDER,9388522
MSMU7700661,"PORT EVERGLADES, FL",Florida International Terminal,,ETE N,9509126
CMAU6346680,"NEW ORLEANS, LA",New Orleans Terminal,Q795,GENOVA,5128235
TEMU5357249,"NEW YORK, NY",APM - PE,E425,MAERSK SERANGOON,9315214
